rectangle_type,num_points,computed_area,relative_error
wide,100,0.777771,0.176541
narrow,100,0.9016,0.0454382
wide,600,1.08564,0.149411
narrow,600,0.944067,0.000476984
wide,1100,0.998729,0.0573958
narrow,1100,0.933673,0.0114815
wide,1600,1.03905,0.100089
narrow,1600,0.9457,0.00125229
wide,2100,0.953695,0.00971719
narrow,2100,0.9464,0.00199341
wide,2600,0.852557,0.0973626
narrow,2600,0.948338,0.00404574
wide,3100,0.928307,0.0171622
narrow,3100,0.9212,0.0246869
wide,3600,0.942507,0.0021282
narrow,3600,0.920111,0.0258397
wide,4100,1.00304,0.0619604
narrow,4100,0.951317,0.00719933
wide,4600,0.940511,0.00424154
narrow,4600,0.92887,0.0165668
wide,5100,0.867367,0.0816821
narrow,5100,0.9408,0.00393554
wide,5600,0.868048,0.0809613
narrow,5600,0.95585,0.0119985
wide,6100,0.916431,0.0297362
narrow,6100,0.941764,0.00291498
wide,6600,0.894142,0.0533344
narrow,6600,0.938721,0.00613644
wide,7100,0.976322,0.0336726
narrow,7100,0.949634,0.00541718
wide,7600,0.951746,0.00765339
narrow,7600,0.941832,0.00284336
wide,8100,0.99982,0.0585511
narrow,8100,0.924104,0.0216126
wide,8600,0.936038,0.00897705
narrow,8600,0.947865,0.00354459
wide,9100,0.916659,0.0294951
narrow,9100,0.951138,0.00701022
wide,9600,0.959048,0.0153846
narrow,9600,0.956317,0.0124926
wide,10100,0.922159,0.0236715
narrow,10100,0.946234,0.00181731
wide,10600,0.94745,0.00310474
narrow,10600,0.952819,0.00878934
wide,11100,0.933675,0.0114787
narrow,11100,0.928263,0.0172089
wide,11600,0.925279,0.0203681
narrow,11600,0.962259,0.0187836
wide,12100,0.995515,0.0539931
narrow,12100,0.949223,0.00498239
wide,12600,0.916659,0.0294951
narrow,12600,0.940178,0.00459431
wide,13100,0.924716,0.0209642
narrow,13100,0.948879,0.00461845
wide,13600,0.955057,0.0111588
narrow,13600,0.939503,0.00530879
wide,14100,0.902573,0.0444083
narrow,14100,0.950113,0.00592503
wide,14600,0.944246,0.00028732
narrow,14600,0.95154,0.00743506
wide,15100,0.94646,0.00205651
narrow,15100,0.931584,0.0136928
wide,15600,0.934198,0.0109258
narrow,15600,0.943941,0.000610005
wide,16100,0.941417,0.00328254
narrow,16100,0.948348,0.00405566
wide,16600,0.918332,0.0277235
narrow,16600,0.932063,0.0131861
wide,17100,0.947198,0.00283784
narrow,17100,0.931057,0.0142505
wide,17600,0.952327,0.00826901
narrow,17600,0.945143,0.000662768
wide,18100,0.945357,0.000889005
narrow,18100,0.939176,0.00565527
wide,18600,0.952351,0.00829416
narrow,18600,0.950811,0.00666326
wide,19100,0.961524,0.0180062
narrow,19100,0.941313,0.00339231
wide,19600,0.97271,0.0298485
narrow,19600,0.9489,0.00464027
wide,20100,0.911269,0.0352014
narrow,20100,0.940702,0.00403878
wide,20600,0.934458,0.0106504
narrow,20600,0.928526,0.0169303
wide,21100,0.954244,0.0102979
narrow,21100,0.930582,0.0147538
wide,21600,0.958711,0.0150272
narrow,21600,0.945972,0.00154051
wide,22100,0.944059,0.000485107
narrow,22100,0.942219,0.00243318
wide,22600,0.974795,0.0320561
narrow,22600,0.953375,0.00937837
wide,23100,0.938965,0.00587862
narrow,23100,0.944194,0.000342235
wide,23600,0.929782,0.0156005
narrow,23600,0.941631,0.00305625
wide,24100,0.91614,0.0300443
narrow,24100,0.948689,0.00441666
wide,24600,0.942968,0.00164003
narrow,24600,0.945102,0.000619632
wide,25100,0.928445,0.0170167
narrow,25100,0.949077,0.00482797
wide,25600,0.931578,0.0136991
narrow,25600,0.945011,0.000522756
wide,26100,0.950236,0.00605512
narrow,26100,0.943053,0.00155033
wide,26600,0.974407,0.0316451
narrow,26600,0.945516,0.00105726
wide,27100,0.927729,0.0177748
narrow,27100,0.953457,0.00946477
wide,27600,0.956362,0.0125409
narrow,27600,0.947404,0.00305676
wide,28100,0.914434,0.03185
narrow,28100,0.939823,0.00496942
wide,28600,0.914425,0.0318602
narrow,28600,0.945117,0.000635559
wide,29100,0.944484,3.53556e-05
narrow,29100,0.940261,0.00450602
wide,29600,0.9328,0.012406
narrow,29600,0.946428,0.00202346
wide,30100,0.919242,0.0267594
narrow,30100,0.948093,0.00378589
wide,30600,0.944572,5.8276e-05
narrow,30600,0.946437,0.00203217
wide,31100,0.934701,0.0103933
narrow,31100,0.95498,0.0110775
wide,31600,0.949447,0.00521894
narrow,31600,0.946816,0.00243433
wide,32100,0.958282,0.0145729
narrow,32100,0.947028,0.00265834
wide,32600,0.95104,0.00690557
narrow,32600,0.944227,0.000307238
wide,33100,0.933443,0.0117252
narrow,33100,0.956137,0.0123019
wide,33600,0.962665,0.0192139
narrow,33600,0.945292,0.000819975
wide,34100,0.912341,0.0340661
narrow,34100,0.94649,0.00208904
wide,34600,0.930628,0.0147055
narrow,34600,0.934625,0.0104728
wide,35100,0.949778,0.00556974
narrow,35100,0.944206,0.000329182
wide,35600,0.927699,0.0178058
narrow,35600,0.945149,0.000669392
wide,36100,0.965212,0.0219099
narrow,36100,0.941452,0.00324575
wide,36600,0.942463,0.00217507
narrow,36600,0.936034,0.00898163
wide,37100,0.94496,0.000469004
narrow,37100,0.951842,0.00775457
wide,37600,0.94403,0.000516075
narrow,37600,0.950444,0.00627456
wide,38100,0.928324,0.0171448
narrow,38100,0.943527,0.00104887
wide,38600,0.967932,0.0247901
narrow,38600,0.940292,0.00447314
wide,39100,0.948841,0.00457747
narrow,39100,0.945713,0.00126556
wide,39600,0.943735,0.000828544
narrow,39600,0.950155,0.00596851
wide,40100,0.942635,0.00199272
narrow,40100,0.945834,0.0013946
wide,40600,0.941563,0.00312822
narrow,40600,0.944807,0.000306729
wide,41100,0.935312,0.00974586
narrow,41100,0.945283,0.000810508
wide,41600,0.937625,0.00729681
narrow,41600,0.941742,0.00293788
wide,42100,0.942193,0.00246098
narrow,42100,0.940055,0.00472419
wide,42600,0.942545,0.00208792
narrow,42600,0.945953,0.00152021
wide,43100,0.925971,0.0196352
narrow,43100,0.951305,0.00718641
wide,43600,0.954152,0.0102006
narrow,43600,0.943048,0.0015558
wide,44100,0.941129,0.00358699
narrow,44100,0.950356,0.00618133
wide,44600,0.939952,0.00483357
narrow,44600,0.944228,0.000306382
wide,45100,0.929315,0.0160947
narrow,45100,0.947971,0.00365641
wide,45600,0.953025,0.00900776
narrow,45600,0.946646,0.00225346
wide,46100,0.973901,0.0311096
narrow,46100,0.938844,0.00600617
wide,46600,0.956149,0.0123152
narrow,46600,0.951778,0.00768699
wide,47100,0.959829,0.016211
narrow,47100,0.949081,0.00483201
wide,47600,0.95567,0.0118076
narrow,47600,0.943394,0.00118904
wide,48100,0.932395,0.012834
narrow,48100,0.9419,0.0027707
wide,48600,0.943607,0.000963323
narrow,48600,0.940518,0.00423443
wide,49100,0.944097,0.000445267
narrow,49100,0.941678,0.00300575
wide,49600,0.983582,0.0413598
narrow,49600,0.939733,0.00506515
wide,50100,0.934567,0.0105347
narrow,50100,0.942208,0.00244443
wide,50600,0.977401,0.0348158
narrow,50600,0.94723,0.00287221
wide,51100,0.957754,0.0140144
narrow,51100,0.944904,0.000409652
wide,51600,0.943386,0.00119728
narrow,51600,0.939584,0.00522245
wide,52100,0.932653,0.0125608
narrow,52100,0.945578,0.00112285
wide,52600,0.943934,0.000617042
narrow,52600,0.942961,0.00164737
wide,53100,0.939623,0.00518127
narrow,53100,0.947998,0.00368501
wide,53600,0.933579,0.0115807
narrow,53600,0.940983,0.00374196
wide,54100,0.92531,0.0203353
narrow,54100,0.949676,0.00546202
wide,54600,0.952983,0.00896311
narrow,54600,0.942918,0.00169318
wide,55100,0.958804,0.0151258
narrow,55100,0.944215,0.000320062
wide,55600,0.950181,0.00599696
narrow,55600,0.950635,0.00647745
wide,56100,0.960776,0.0172137
narrow,56100,0.943595,0.000976347
wide,56600,0.959674,0.0160476
narrow,56600,0.942428,0.00221237
wide,57100,0.949568,0.00534787
narrow,57100,0.940045,0.00473507
wide,57600,0.94487,0.000373632
narrow,57600,0.946687,0.00229707
wide,58100,0.94544,0.000977098
narrow,58100,0.9436,0.000971063
wide,58600,0.965909,0.0226486
narrow,58600,0.948292,0.00399671
wide,59100,0.946058,0.0016309
narrow,59100,0.948395,0.00410517
wide,59600,0.931596,0.0136803
narrow,59600,0.942707,0.00191611
wide,60100,0.93711,0.0078419
narrow,60100,0.944974,0.000484046
wide,60600,0.934191,0.0109324
narrow,60600,0.937792,0.00712015
wide,61100,0.946596,0.00220043
narrow,61100,0.946061,0.00163438
wide,61600,0.936703,0.00827369
narrow,61600,0.946305,0.00189235
wide,62100,0.933075,0.0121148
narrow,62100,0.939317,0.00550609
wide,62600,0.922826,0.022965
narrow,62600,0.942866,0.0017477
wide,63100,0.956498,0.0126845
narrow,63100,0.953038,0.00902172
wide,63600,0.941029,0.00369268
narrow,63600,0.944591,7.76906e-05
wide,64100,0.944913,0.000418796
narrow,64100,0.947894,0.00357509
wide,64600,0.936997,0.00796174
narrow,64600,0.942226,0.00242577
wide,65100,0.95041,0.00623868
narrow,65100,0.939987,0.0047962
wide,65600,0.969991,0.0269697
narrow,65600,0.951526,0.00742076
wide,66100,0.917205,0.0289167
narrow,66100,0.943439,0.00114149
wide,66600,0.939369,0.00545109
narrow,66600,0.949011,0.00475759
wide,67100,0.946858,0.00247811
narrow,67100,0.944977,0.000486877
wide,67600,0.955674,0.0118127
narrow,67600,0.940307,0.00445739
wide,68100,0.935666,0.00937074
narrow,68100,0.946384,0.001976
wide,68600,0.909431,0.0371475
narrow,68600,0.937286,0.00765626
wide,69100,0.940698,0.004044
narrow,69100,0.943722,0.000842359
wide,69600,0.943578,0.000994362
narrow,69600,0.946404,0.00199767
wide,70100,0.939899,0.00488954
narrow,70100,0.943959,0.00059046
wide,70600,0.93338,0.0117913
narrow,70600,0.94427,0.000261436
wide,71100,0.95895,0.0152805
narrow,71100,0.9408,0.00393554
wide,71600,0.932293,0.0129422
narrow,71600,0.946165,0.00174499
wide,72100,0.938773,0.00608195
narrow,72100,0.944361,0.000165186
wide,72600,0.919987,0.0259709
narrow,72600,0.946928,0.00255283
wide,73100,0.944284,0.000246813
narrow,73100,0.941497,0.00319746
wide,73600,0.942889,0.00172417
narrow,73600,0.952118,0.00804723
wide,74100,0.954239,0.0102927
narrow,74100,0.947571,0.00323361
wide,74600,0.967783,0.0246321
narrow,74600,0.944583,7.00804e-05
wide,75100,0.952925,0.00890136
narrow,75100,0.946202,0.0017842
wide,75600,0.924889,0.0207813
narrow,75600,0.94697,0.00259729
wide,76100,0.948196,0.0038946
narrow,76100,0.943916,0.00063605
wide,76600,0.947845,0.00352308
narrow,76600,0.94579,0.00134711
wide,77100,0.934258,0.0108616
narrow,77100,0.94896,0.00470412
wide,77600,0.951542,0.00743697
narrow,77600,0.948099,0.00379273
wide,78100,0.945823,0.00138269
narrow,78100,0.941202,0.00351042
wide,78600,0.931519,0.0137616
narrow,78600,0.945239,0.000763873
wide,79100,0.931285,0.0140097
narrow,79100,0.940998,0.00372567
wide,79600,0.934717,0.0103754
narrow,79600,0.943115,0.00148501
wide,80100,0.946725,0.00233735
narrow,80100,0.94633,0.00191939
wide,80600,0.957377,0.0136153
narrow,80600,0.942575,0.00205608
wide,81100,0.938048,0.00684892
narrow,81100,0.944522,4.91151e-06
wide,81600,0.940879,0.00385214
narrow,81600,0.94265,0.00197739
wide,82100,0.945451,0.00098875
narrow,82100,0.946195,0.00177677
wide,82600,0.937021,0.00793666
narrow,82600,0.945142,0.000661912
wide,83100,0.930681,0.0146489
narrow,83100,0.948583,0.00430506
wide,83600,0.94,0.00478222
narrow,83600,0.944622,0.000110475
wide,84100,0.95048,0.00631351
narrow,84100,0.940847,0.00388619
wide,84600,0.947161,0.00279942
narrow,84600,0.940661,0.00408271
wide,85100,0.943881,0.000673381
narrow,85100,0.948539,0.0042577
wide,85600,0.952224,0.00815969
narrow,85600,0.948264,0.00396742
wide,86100,0.938903,0.00594382
narrow,86100,0.948312,0.00401794
wide,86600,0.93831,0.00657222
narrow,86600,0.942588,0.00204252
wide,87100,0.947657,0.00332437
narrow,87100,0.943905,0.000647728
wide,87600,0.948574,0.00429528
narrow,87600,0.947758,0.00343166
wide,88100,0.928514,0.0169436
narrow,88100,0.949432,0.00520353
wide,88600,0.944561,4.68861e-05
narrow,88600,0.946065,0.00163875
wide,89100,0.972541,0.0296699
narrow,89100,0.937412,0.00752219
wide,89600,0.951814,0.00772594
narrow,89600,0.947931,0.00361461
wide,90100,0.95592,0.0120728
narrow,90100,0.947261,0.0029048
wide,90600,0.935729,0.00930468
narrow,90600,0.947939,0.0036229
wide,91100,0.95055,0.00638673
narrow,91100,0.943016,0.00158934
wide,91600,0.933686,0.0114675
narrow,91600,0.945379,0.00091248
wide,92100,0.956591,0.0127827
narrow,92100,0.943013,0.00159228
wide,92600,0.941346,0.00335711
narrow,92600,0.947404,0.00305627
wide,93100,0.934724,0.0103681
narrow,93100,0.944884,0.000388584
wide,93600,0.940534,0.00421763
narrow,93600,0.948192,0.00389055
wide,94100,0.951447,0.00733674
narrow,94100,0.946424,0.00201862
wide,94600,0.945699,0.0012509
narrow,94600,0.943887,0.000667095
wide,95100,0.937966,0.00693567
narrow,95100,0.949807,0.00560004
wide,95600,0.94323,0.00136254
narrow,95600,0.950887,0.00674402
wide,96100,0.934681,0.0104143
narrow,96100,0.946164,0.00174355
wide,96600,0.9232,0.022569
narrow,96600,0.943417,0.0011644
wide,97100,0.946481,0.00207967
narrow,97100,0.946977,0.00260402
wide,97600,0.946713,0.00232471
narrow,97600,0.945017,0.0005294
wide,98100,0.951798,0.00770861
narrow,98100,0.94128,0.00342786
wide,98600,0.939478,0.00533541
narrow,98600,0.941516,0.00317789
wide,99100,0.942979,0.00162906
narrow,99100,0.947347,0.00299553
wide,99600,0.94498,0.000489896
narrow,99600,0.947983,0.00366912
